,Neighbourhood,Total women,Spanish women,Foreign women,Latitude,Longitude,Public,Health community center,incomecapita,nearesthealthcare,hospitalcode,cluster,centroids,Potential,Staff,Capacity,Cost,trial site
0,FLORIDA ALTA,8,2.286,348,3.834.638.333,-50.913.611,1,0.65,20530,Centro Salud Babel,7,0,0,8,0,8,high,1
1,VILLAFRANQUEZA - SANTA FAZ,6,1.949,228,38.386.667,-488.889,1,1.1,21323,"Hospital San Vicente, Lillo Juan",11,0,0,9,0,9,high,1
2,ALIPARK,7,1.304,287,38.345.278,-483.056,1,1.9,21206,Centro Salud Babel,7,0,0,8,0,8,high,1
3,LOS ANGELES,8,4.932,846,38.361.444,-492.367,1,0.26,19700,Centro de Salud Los Ángeles,8,0,0,3,0,3,high,1
4,CASCO ANTIGUO - SANTA CRUZ - AYUNTAMIENTO,6,923,414,383.452,-481.006,0,1.2,32705,Hospital Provincial Plá,3,0,1,3,0,3,high,1
5,PLAYA DE SAN JUAN,6,10.600,1.970,38.376.317,-408.981,1,1.8,37148,Centro de Salud Cabo Huertas,9,0,0,5,0,5,high,1
6,VISTAHERMOSA,5,2.754,370,3.836.275,-46.499.722,0,1.2,31203,Hospital Vithas Medimar,10,0,0,10,0,10,high,1
7,PLA DEL BON REPOS,7,5.436,1.825,3.836.004.167,-4.722.916.667,1,1.5,21068,Hospital Provincial Plá,3,0,0,6,0,6,high,1
8,CAROLINAS ALTAS,8,7.661,2.229,38.361.619,-482.217,1,0.8,19351,Centro de Salud Pública de Alicante,6,0,0,8,0,8,high,1
9,CABO DE LAS HUERTAS,5,7.323,1.096,38.360.556,-422.778,1,1.0,39140,Centro de Salud Cabo Huertas,9,0,0,10,0,10,high,1
10,MERCADO,4,4.030,825,3.834.815.278,-48.614.444,0,1.6,30043,Centro de Salud Pública de Alicante,6,0,0,9,0,9,high,1
11,RAVAL ROIG - VIRGEN DEL SOCORRO,4,660,181,38.205.522,-474.686,0,1.4,17600,Centre de Salut de Campoamor,5,0,0,8,2,6,medium,0
12,RAVAL ROIG - VIRGEN DEL SOCORRO,4,660,181,38.205.522,-474.686,0,1.4,17600,Centre de Salut de Campoamor,5,0,0,8,2,6,medium,0
13,RAVAL ROIG - VIRGEN DEL SOCORRO,4,660,181,38.205.522,-474.686,0,1.4,17600,Centre de Salut de Campoamor,5,0,0,8,2,6,medium,0
14,RAVAL ROIG - VIRGEN DEL SOCORRO,4,660,181,38.205.522,-474.686,0,1.4,17600,Centre de Salut de Campoamor,5,0,0,8,2,6,medium,0
75,RAVAL ROIG - VIRGEN DEL SOCORRO,4,660,181,38.205.522,-474.686,0,1.4,17600,Centre de Salut de Campoamor,5,0,0,8,2,6,medium,0
15,SAN FERNANDO - PRINCESA MERCEDES,3,2.156,377,38.351.944,-491.111,1,1.0,21206,Centro Salud Babel,7,0,0,5,3,2,low,0
16,VIRGEN DEL CARMEN,10,1.394,202,38.370.219,-483.367,0,0.5,4000,Centro de Salud Parque Lo Morant,4,0,0,6,4,2,medium,0
17,VIRGEN DEL CARMEN,10,1.394,202,38.370.219,-483.367,0,0.5,4000,Centro de Salud Parque Lo Morant,4,0,0,6,4,2,medium,0
18,VIRGEN DEL CARMEN,10,1.394,202,38.370.219,-483.367,0,0.5,4000,Centro de Salud Parque Lo Morant,4,0,0,6,4,2,medium,0
19,VIRGEN DEL CARMEN,10,1.394,202,38.370.219,-483.367,0,0.5,4000,Centro de Salud Parque Lo Morant,4,0,0,6,4,2,medium,0
77,VIRGEN DEL CARMEN,10,1.394,202,38.370.219,-483.367,0,0.5,4000,Centro de Salud Parque Lo Morant,4,0,0,6,4,2,medium,0
20,CIUDAD ELEGIDA,7,1.244,387,3.834.517,-48.149,0,1.5,27136,Centro de Salud Parque Lo Morant,4,0,0,10,5,5,medium,0
21,CIUDAD ELEGIDA,7,1.244,387,3.834.517,-48.149,0,1.5,27136,Centro de Salud Parque Lo Morant,4,0,0,10,5,5,medium,0
22,CIUDAD ELEGIDA,7,1.244,387,3.834.517,-48.149,0,1.5,27136,Centro de Salud Parque Lo Morant,4,0,0,10,5,5,medium,0
23,CIUDAD ELEGIDA,7,1.244,387,3.834.517,-48.149,0,1.5,27136,Centro de Salud Parque Lo Morant,4,0,0,10,5,5,medium,0
72,CIUDAD ELEGIDA,7,1.244,387,3.834.517,-48.149,0,1.5,27136,Centro de Salud Parque Lo Morant,4,0,0,10,5,5,medium,0
24,ALBUFERETA,4,4.699,788,38.362.861,-447.806,0,2.1,33004,Centro de Salud Cabo Huertas,9,0,0,10,7,3,medium,0
25,ALBUFERETA,4,4.699,788,38.362.861,-447.806,0,2.1,33004,Centro de Salud Cabo Huertas,9,0,0,10,7,3,medium,0
